PACKING LIST,,,,,,,,,,,
Shipper / Exporter,,,,,No. / Date of Invoice,,,,,,
"BOOSTERS CO., LTD				",,,,,MV02050205202509-04,,,,,,
"7F, 508, Nonhyeon-ro, Gangnam-gu, Seoul, 06141					",,,,,23/09/2025			,,,,,,
[phone]			,,,,,,,,,,,
ATTN:Yujin Jang				,,,,,Payment,,,,,,
Consignee,,,,,DDP,,,,,,
"Buy2Korea, Inc.",,,,,,,,,,,
"1650 Glenn Curtiss St, Carson,CA 90746 USA",,,,,,,,,,,
[phone] #1544,,,,,,,,,,,
ATTN:Eunyoung Chung,,,,,,,,,,,
Notify Party,,,,,Remarks,,,,,,
"KW International, Inc.",,,,,"IND9 – 1151 S GRAHAM RD 46143-7830 – GREENWOOD, IN – United States [17AEJFMK]",,,,,,
"1650 Glenn Curtiss St, Carson,CA 90746 USA",,,,,,,,,,,
[phone] #1544,,,,,,,,,,,
,,,,,,,,,,,
Port of Loading,,,Port of Discharge,,,,,,,,
,,,,,,,,,,,
Carrier,,,Sailing On / Or Abt,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
FBA SHIPMENT ID,ASIN,COMMODITY DESCRIPTIONS,,HS Code,Carton No.,Carton,Unit,Qty,Weight(kg),FC Code,Size (cm)
FBA191QRRJ42,B0D8W2W8C2,Bakuchiol Plumping Serum,,3304.99.5000,FBA191QRRJ42U000001,1,108,108,  15.50 ,IND9,24.00 * 35.56 * 35.56
FBA191QRRJ42,B0D8W2W8C2,Bakuchiol Plumping Serum,,3304.99.5000,FBA191QRRJ42U000002,1,108,108,  15.50 ,IND9,24.00 * 35.56 * 35.56
FBA191QRRJ42,B0D8W2W8C2,Bakuchiol Plumping Serum,,3304.99.5000,FBA191QRRJ42U000003,1,108,108,  15.50 ,IND9,24.00 * 35.56 * 35.56
FBA191QRRJ42,B0D8W2W8C2,Bakuchiol Plumping Serum,,3304.99.5000,FBA191QRRJ42U000004,1,108,108,  15.50 ,IND9,24.00 * 35.56 * 35.56
FBA191QRRJ42,B0D8W2W8C2,Bakuchiol Plumping Serum,,3304.99.5000,FBA191QRRJ42U000005,1,108,108,  15.50 ,IND9,24.00 * 35.56 * 35.56
FBA191QRRJ42,B0D8W2W8C2,Bakuchiol Plumping Serum,,3304.99.5000,FBA191QRRJ42U000006,1,108,108,  15.50 ,IND9,24.00 * 35.56 * 35.56
FBA191QRRJ42,B0D8W2W8C2,Bakuchiol Plumping Serum,,3304.99.5000,FBA191QRRJ42U000007,1,108,108,  15.50 ,IND9,24.00 * 35.56 * 35.56
FBA191QRRJ42,B0D8W2W8C2,Bakuchiol Plumping Serum,,3304.99.5000,FBA191QRRJ42U000008,1,108,108,  15.50 ,IND9,24.00 * 35.56 * 35.56
FBA191QRRJ42,B0D8W2W8C2,Bakuchiol Plumping Serum,,3304.99.5000,FBA191QRRJ42U000009,1,108,108,  15.50 ,IND9,24.00 * 35.56 * 35.56
FBA191QRRJ42,B0D8W2W8C2,Bakuchiol Plumping Serum,,3304.99.5000,FBA191QRRJ42U000010,1,108,108,  15.50 ,IND9,24.00 * 35.56 * 35.56
FBA191QRRJ42,B0D8W2W8C2,Bakuchiol Plumping Serum,,3304.99.5000,FBA191QRRJ42U000011,1,108,108,  15.50 ,IND9,24.00 * 35.56 * 35.56
FBA191QRRJ42,B0D8W2W8C2,Bakuchiol Plumping Serum,,3304.99.5000,FBA191QRRJ42U000012,1,108,108,  15.50 ,IND9,24.00 * 35.56 * 35.56
FBA191QRRJ42,B0D8W2W8C2,Bakuchiol Plumping Serum,,3304.99.5000,FBA191QRRJ42U000013,1,108,108,  15.50 ,IND9,24.00 * 35.56 * 35.56
FBA191QRRJ42,B0D8W2W8C2,Bakuchiol Plumping Serum,,3304.99.5000,FBA191QRRJ42U000014,1,108,108,  15.50 ,IND9,24.00 * 35.56 * 35.56
FBA191QRRJ42,B0D8W2W8C2,Bakuchiol Plumping Serum,,3304.99.5000,FBA191QRRJ42U000015,1,108,108,  15.50 ,IND9,24.00 * 35.56 * 35.56
FBA191QRRJ42,B0D8W2W8C2,Bakuchiol Plumping Serum,,3304.99.5000,FBA191QRRJ42U000016,1,108,108,  15.50 ,IND9,24.00 * 35.56 * 35.56
FBA191QRRJ42,B0D8W2W8C2,Bakuchiol Plumping Serum,,3304.99.5000,FBA191QRRJ42U000017,1,108,108,  15.50 ,IND9,24.00 * 35.56 * 35.56
FBA191QRRJ42,B0D8W2W8C2,Bakuchiol Plumping Serum,,3304.99.5000,FBA191QRRJ42U000018,1,108,108,  15.50 ,IND9,24.00 * 35.56 * 35.56
FBA191QRRJ42,B0D8W2W8C2,Bakuchiol Plumping Serum,,3304.99.5000,FBA191QRRJ42U000019,1,108,108,  15.50 ,IND9,24.00 * 35.56 * 35.56
FBA191QRRJ42,B0D8W2W8C2,Bakuchiol Plumping Serum,,3304.99.5000,FBA191QRRJ42U000020,1,108,108,  15.50 ,IND9,24.00 * 35.56 * 35.56
FBA191QRRJ42,B0D8W2W8C2,Bakuchiol Plumping Serum,,3304.99.5000,FBA191QRRJ42U000021,1,108,108,  15.50 ,IND9,24.00 * 35.56 * 35.56
FBA191QRRJ42,B0D8W2W8C2,Bakuchiol Plumping Serum,,3304.99.5000,FBA191QRRJ42U000022,1,108,108,  15.50 ,IND9,24.00 * 35.56 * 35.56
FBA191QRRJ42,B0D8W2W8C2,Bakuchiol Plumping Serum,,3304.99.5000,FBA191QRRJ42U000023,1,108,108,  15.50 ,IND9,24.00 * 35.56 * 35.56
FBA191QRRJ42,B0D8W2W8C2,Bakuchiol Plumping Serum,,3304.99.5000,FBA191QRRJ42U000024,1,108,108,  15.50 ,IND9,24.00 * 35.56 * 35.56
FBA191QRRJ42,B0D8W2W8C2,Bakuchiol Plumping Serum,,3304.99.5000,FBA191QRRJ42U000025,1,108,108,  15.50 ,IND9,24.00 * 35.56 * 35.56
FBA191QRRJ42,B0D8W2W8C2,Bakuchiol Plumping Serum,,3304.99.5000,FBA191QRRJ42U000026,1,108,108,  15.50 ,IND9,24.00 * 35.56 * 35.56
FBA191QRRJ42,B0D8W2W8C2,Bakuchiol Plumping Serum,,3304.99.5000,FBA191QRRJ42U000027,1,108,108,  15.50 ,IND9,24.00 * 35.56 * 35.56
FBA191QRRJ42,B0D8W2W8C2,Bakuchiol Plumping Serum,,3304.99.5000,FBA191QRRJ42U000028,1,108,108,  15.50 ,IND9,24.00 * 35.56 * 35.56
FBA191QRRJ42,B0D8W2W8C2,Bakuchiol Plumping Serum,,3304.99.5000,FBA191QRRJ42U000029,1,108,108,  15.50 ,IND9,24.00 * 35.56 * 35.56
FBA191QRRJ42,B0D8W2W8C2,Bakuchiol Plumping Serum,,3304.99.5000,FBA191QRRJ42U000030,1,108,108,  15.50 ,IND9,24.00 * 35.56 * 35.56
FBA191QRRJ42,B0D8W2W8C2,Bakuchiol Plumping Serum,,3304.99.5000,FBA191QRRJ42U000031,1,108,108,  15.50 ,IND9,24.00 * 35.56 * 35.56
FBA191QRRJ42,B0D8W2W8C2,Bakuchiol Plumping Serum,,3304.99.5000,FBA191QRRJ42U000032,1,108,108,  15.50 ,IND9,24.00 * 35.56 * 35.56
FBA191QRRJ42,B0D8W2W8C2,Bakuchiol Plumping Serum,,3304.99.5000,FBA191QRRJ42U000033,1,108,108,  15.50 ,IND9,24.00 * 35.56 * 35.56
FBA191QRRJ42,B0D8W2W8C2,Bakuchiol Plumping Serum,,3304.99.5000,FBA191QRRJ42U000034,1,108,108,  15.50 ,IND9,24.00 * 35.56 * 35.56
FBA191QRRJ42,B0D8W2W8C2,Bakuchiol Plumping Serum,,3304.99.5000,FBA191QRRJ42U000035,1,108,108,  15.50 ,IND9,24.00 * 35.56 * 35.56
FBA191QRRJ42,B0D8W2W8C2,Bakuchiol Plumping Serum,,3304.99.5000,FBA191QRRJ42U000036,1,108,108,  15.50 ,IND9,24.00 * 35.56 * 35.56
FBA191QRRJ42,B0D8W2W8C2,Bakuchiol Plumping Serum,,3304.99.5000,FBA191QRRJ42U000037,1,108,108,  15.50 ,IND9,24.00 * 35.56 * 35.56
FBA191QRRJ42,B0D8W2W8C2,Bakuchiol Plumping Serum,,3304.99.5000,FBA191QRRJ42U000038,1,108,108,  15.50 ,IND9,24.00 * 35.56 * 35.56
FBA191QRRJ42,B0D8W2W8C2,Bakuchiol Plumping Serum,,3304.99.5000,FBA191QRRJ42U000039,1,108,108,  15.50 ,IND9,24.00 * 35.56 * 35.56
FBA191QRRJ42,B0D8W2W8C2,Bakuchiol Plumping Serum,,3304.99.5000,FBA191QRRJ42U000040,1,108,108,  15.50 ,IND9,24.00 * 35.56 * 35.56
FBA191QRRJ42,B0D8W2W8C2,Bakuchiol Plumping Serum,,3304.99.5000,FBA191QRRJ42U000041,1,108,108,  15.50 ,IND9,24.00 * 35.56 * 35.56
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Q'TY :          ,4428,PCS,,Total,,41,,4428,  635.50 ,,
C/T NO :  ,41,C/T,,,,,,,,,
CBM :  ,1.24 CBM,,,,,,,,,,
,,,,signed by,,,,,,,