확정여부,구분,티켓명,인보이스 번호,주문번호1 구분,carrier_name,carrier_mode,onboard_date,출발창고,도착창고,인바운드(자동),SBS_인바운드(키인),인바운드 번호,FNSKU,ASIN,resource_code,resource_name,qty_ea,qty_ctn,unit_price,amount_usd,exp_date,remark,bl_no,status,unit_type,unit_count,pallet,kg_total,cbm_total,eta_date,수출신고번호,arrival_date,inbound_date,leadtime_total,선박/편명,선적여부,bl_version,입고완료,입고중_AMZ,입고중,점검
확정,0,ASANA 이전 생성건,TA717001250822,TA717001250822,CJ,해상,45901,태광KR,CJ서부US,TA717001250822,,TA717001250822,8809875456477,B0D8W1YVBX,BA00022,Vitamin Illuminating Serum,11664,108,8,93312,20280713,ETD 9/1 ETA 9/14,COKR25012645,FINISHED,40HQ,1,19,13981.8,31.57,2025-09-13,2475025902029X,2025-09-13,2025-09-19,2025-09-01,KMTC MUNDRA,Y,ALL_RECEIVED,11664,0,0,정상
확정,0,ASANA 이전 생성건,TA717001250822,TA717001250822,CJ,해상,45901,태광KR,CJ서부US,TA717001250822,,TA717001250822,8809875456347,B0F4QXKJCW,BA00039,Bakuchiol Plumping Capsule Cream,3840,64,8,30720,20280804,,COKR25012645,FINISHED,40HQ,1,19,13981.8,31.57,2025-09-13,2475025902029X,2025-09-13,2025-09-19,2025-09-01,KMTC MUNDRA,Y,ALL_RECEIVED,3840,0,0,정상
확정,0,ASANA 이전 생성건,TA717001250822,TA717001250822,CJ,해상,45901,태광KR,CJ서부US,TA717001250822,,TA717001250822,8809875453193,B0CMC6S4BM,BA00023,Swimming Pool Toner 300ml,12670,362,6.5,82355,20280407,,COKR25012645,FINISHED,40HQ,1,19,13981.8,31.57,2025-09-13,2475025902029X,2025-09-13,2025-09-19,2025-09-01,KMTC MUNDRA,Y,ALL_RECEIVED,12670,0,0,정상
확정,0,ASANA 이전 생성건,TA717001250822,TA717001250822,CJ,해상,45901,태광KR,CJ서부US,TA717001250822,,TA717001250822,8809875453193,B0CMC6S4BM,BA00023,Swimming Pool Toner 300ml,7490,214,6.5,48685,20280408,,COKR25012645,FINISHED,40HQ,1,19,13981.8,31.57,2025-09-13,2475025902029X,2025-09-13,2025-09-19,2025-09-01,KMTC MUNDRA,Y,ALL_RECEIVED,7490,0,0,정상
확정,0,ASANA 이전 생성건,TA717001250822,TA717001250822,CJ,해상,45901,태광KR,CJ서부US,TA717001250822,,TA717001250822,8809875454312,B0CMGQXKVB,BA00025,Vegan Swimming Pool Toner Pads,2520,84,7.5,18900,20280727,,COKR25012645,FINISHED,40HQ,1,19,13981.8,31.57,2025-09-13,2475025902029X,2025-09-13,2025-09-19,2025-09-01,KMTC MUNDRA,Y,ALL_RECEIVED,2520,0,0,정상
확정,1,ASANA 이전 생성건,TA254003250825,TA254003250825,KW,특송,45895,태광KR,AMZUS,TA254003250825,,TA254003250825,8809875457788,B0FGQ2G8MB,BA00045,ALOE PDRN CALMING SERUM,540,5,8,4320,20280806,,1Z2W0R060494110431,FINISHED,,,,,,,,2025-08-27,2025-09-18,2025-08-26,,,ALL_RECEIVED,540,0,0,정상
확정,1,ASANA 이전 생성건,TA254003250825,TA254003250825,KW,특송,45895,태광KR,AMZUS,TA254003250825,,TA254003250825,8809875457795,B0FGQ27SFL,BA00046,HYALTOIN FLOODING SERUM,540,5,8,4320,20280807,,1Z2W0R060494110431,FINISHED,,,,,,,,2025-08-27,2025-09-18,2025-08-26,,,ALL_RECEIVED,540,0,0,정상
확정,1,ASANA 이전 생성건,TA254003250825,TA254003250825,KW,특송,45895,태광KR,AMZUS,TA254003250825,,TA254003250825,8809875457801,B0FGQ3J31K,BA00047,NAD+ PEPTIDE BOOSTING SERUM,540,5,8,4320,20280810,,1Z2W0R060494110431,FINISHED,,,,,,,,2025-08-27,2025-09-18,2025-08-26,,,ALL_RECEIVED,540,0,0,정상
확정,0,ASANA 이전 생성건,TA717001250829,TA717001250829,CJ,해상,45912,태광KR,CJ서부US,TA717001250829,,TA717001250829,8809875456484,B0D8W2W8C2,BA00021,Bakuchiol Plumping Serum,13608,126,8,108864,,BK#KR04191367,COKR25013204,FINISHED,40HQ,1,20,14068.97,29.64,2025-09-27,2475025902193X,2025-09-27,2025-10-03,2025-09-12,NORTHERN MONUMENT,Y,ALL_RECEIVED,13608,0,0,정상
확정,0,ASANA 이전 생성건,TA717001250829,TA717001250829,CJ,해상,45912,태광KR,CJ서부US,TA717001250829,,TA717001250829,8809875456477,B0D8W1YVBX,BA00022,Vitamin Illuminating Serum,10044,93,8,80352,,ETD 9/10 ETA 9/25,COKR25013204,FINISHED,40HQ,1,20,14068.97,29.64,2025-09-27,2475025902193X,2025-09-27,2025-10-03,2025-09-12,NORTHERN MONUMENT,Y,ALL_RECEIVED,10044,0,0,정상
확정,0,ASANA 이전 생성건,TA717001250829,TA717001250829,CJ,해상,45912,태광KR,CJ서부US,TA717001250829,,TA717001250829,8809875456347,B0F4QXKJCW,BA00039,Bakuchiol Plumping Capsule Cream,1200,20,8,9600,,,COKR25013204,FINISHED,40HQ,1,20,14068.97,29.64,2025-09-27,2475025902193X,2025-09-27,2025-10-03,2025-09-12,NORTHERN MONUMENT,Y,ALL_RECEIVED,1200,0,0,정상
확정,0,ASANA 이전 생성건,TA717001250829,TA717001250829,CJ,해상,45912,태광KR,CJ서부US,TA717001250829,,TA717001250829,8809875453193,B0CMC6S4BM,BA00023,Swimming Pool Toner 300ml,15120,432,6.5,98280,,,COKR25013204,FINISHED,40HQ,1,20,14068.97,29.64,2025-09-27,2475025902193X,2025-09-27,2025-10-03,2025-09-12,NORTHERN MONUMENT,Y,ALL_RECEIVED,15120,0,0,정상
확정,0,ASANA 이전 생성건,TA717001250829,TA717001250829,CJ,해상,45912,태광KR,CJ서부US,TA717001250829,,TA717001250829,8809875454312,B0CMGQXKVB,BA00025,Vegan Swimming Pool Toner Pads,480,16,7.5,3600,,,COKR25013204,FINISHED,40HQ,1,20,14068.97,29.64,2025-09-27,2475025902193X,2025-09-27,2025-10-03,2025-09-12,NORTHERN MONUMENT,Y,ALL_RECEIVED,480,0,0,정상
확정,0,ASANA 이전 생성건,TA717001250829,TA717001250829,CJ,해상,45912,태광KR,CJ서부US,TA717001250829,,TA717001250829,8809875454275,B0CMGTP6LC,BA00026,Swimming Pool Ampoule,539,7,7.5,4043,,,COKR25013204,FINISHED,40HQ,1,20,14068.97,29.64,2025-09-27,2475025902193X,2025-09-27,2025-10-03,2025-09-12,NORTHERN MONUMENT,Y,ALL_RECEIVED,539,0,0,정상
확정,0,ASANA 이전 생성건,TA717001250829,TA717001250829,CJ,해상,45912,태광KR,CJ서부US,TA717001250829,,TA717001250829,8809875457788,B0FGQ2G8MB,BA00045,ALOE PDRN CALMING SERUM,9720,90,8,77760,,,COKR25013204,FINISHED,40HQ,1,20,14068.97,29.64,2025-09-27,2475025902193X,2025-09-27,2025-10-03,2025-09-12,NORTHERN MONUMENT,Y,ALL_RECEIVED,9720,0,0,정상
확정,0,ASANA 이전 생성건,TA717001250829,TA717001250829,CJ,해상,45912,태광KR,CJ서부US,TA717001250829,,TA717001250829,8809875457795,B0FGQ27SFL,BA00046,HYALTOIN FLOODING SERUM,9720,90,8,77760,,,COKR25013204,FINISHED,40HQ,1,20,14068.97,29.64,2025-09-27,2475025902193X,2025-09-27,2025-10-03,2025-09-12,NORTHERN MONUMENT,Y,ALL_RECEIVED,9720,0,0,정상
확정,0,ASANA 이전 생성건,TA717001250829,TA717001250829,CJ,해상,45912,태광KR,CJ서부US,TA717001250829,,TA717001250829,8809875457801,B0FGQ3J31K,BA00047,NAD+ PEPTIDE BOOSTING SERUM,9720,90,8,77760,,,COKR25013204,FINISHED,40HQ,1,20,14068.97,29.64,2025-09-27,2475025902193X,2025-09-27,2025-10-03,2025-09-12,NORTHERN MONUMENT,Y,ALL_RECEIVED,9720,0,0,정상
확정,1,ASANA 이전 생성건,AC254003250829,AC254003250829,UPS,택배,45898,어크로스비US,AMZUS,AC254003250829,,AC254003250829,8809875456026,B0DP71G21M,BA00028,Purple PDRN Pore Minimizing Serum,2000,50,1,2000,20280303,어크로스비 재고 아마존 이동처리,1ZRR43520309878475,FINISHED,,,,,,,,2025-09-02,2025-09-18,2025-08-29,,,ALL_RECEIVED,2000,0,0,정상
확정,0,ASANA 이전 생성건,BSTSEQQ250902-1,INMYB0002508290225,JNK,그레이,45904,태광KR,SBSMY,,INMYB0002508290225,INMYB0002508290225,8809875457801,B0FGQ3J31K,BA00047,NAD+ Peptide Boosting Serum,972,9,1,972,,개별2차/11차,HASLK01250808489,FINISHED,LC,1,1,591,,,2475025902207X,,2025-10-08,2025-09-19,LAEM CHABANG VOYAGER,Y,ALL_RECEIVED,972,0,0,정상
확정,0,ASANA 이전 생성건,BSTSEQQ250902-1,INMYB0002508290225,JNK,그레이,45904,태광KR,SBSMY,,INMYB0002508290225,INMYB0002508290225,8809875457788,B0FGQ2G8MB,BA00045,Aloe PDRN Calming Serum,972,9,1,972,,개별2차/11차,HASLK01250808489,FINISHED,LC,1,1,591,,,2475025902207X,,2025-10-08,2025-09-19,LAEM CHABANG VOYAGER,Y,ALL_RECEIVED,972,0,0,정상
확정,0,ASANA 이전 생성건,BSTSEQQ250902-1,INMYB0002508290225,JNK,그레이,45904,태광KR,SBSMY,,INMYB0002508290225,INMYB0002508290225,8809875457795,B0FGQ27SFL,BA00046,Hyaltoin Flooding Serum,972,9,1,972,,개별2차/11차,HASLK01250808489,FINISHED,LC,1,1,591,,,2475025902207X,,2025-10-08,2025-09-19,LAEM CHABANG VOYAGER,Y,ALL_RECEIVED,972,0,0,정상
확정,0,ASANA 이전 생성건,BSTSEQQ250902-1,INMYB0002508290225,JNK,그레이,45904,태광KR,SBSMY,,INMYB0002508290225,INMYB0002508290225,8809875456378,,BA00033,Toner Sachet [2ml/-],3600,2,1,3600,,개별2차/11차,HASLK01250808489,FINISHED,LC,1,1,591,,,2475025902207X,,2025-10-08,2025-09-19,LAEM CHABANG VOYAGER,Y,ALL_RECEIVED,3600,0,0,정상
확정,0,ASANA 이전 생성건,BSTSEQQ250902-1,INMYB0002508290225,JNK,그레이,45904,태광KR,SBSMY,,INMYB0002508290225,INMYB0002508290225,8809875456385,,BA00034,Bakuchiol Plumping Serum Sachet [2ml/-],3600,2,1,3600,,개별2차/11차,HASLK01250808489,FINISHED,LC,1,1,591,,,2475025902207X,,2025-10-08,2025-09-19,LAEM CHABANG VOYAGER,Y,ALL_RECEIVED,3600,0,0,정상
확정,0,ASANA 이전 생성건,BSTSEQQ250902-1,INMYB0002508290225,JNK,그레이,45904,태광KR,SBSMY,,INMYB0002508290225,INMYB0002508290225,8809875456040,,BA00041,Vitamin Illuminating Serum Sachet [2ml/-],3600,2,1,3600,,개별2차/11차,HASLK01250808489,FINISHED,LC,1,1,591,,,2475025902207X,,2025-10-08,2025-09-19,LAEM CHABANG VOYAGER,Y,ALL_RECEIVED,3600,0,0,정상
확정,0,ASANA 이전 생성건,BSTSEQQ250902-1,INMYB0002508290225,JNK,그레이,45904,태광KR,SBSMY,,INMYB0002508290225,INMYB0002508290225,8809875456347,B0F4QXKJCW,BA00039,Bakuchiol Plumping Capsule Cream,240,4,1,240,,개별2차/11차,HASLK01250808489,FINISHED,LC,1,1,591,,,2475025902207X,,2025-10-08,2025-09-19,LAEM CHABANG VOYAGER,Y,ALL_RECEIVED,240,0,0,정상
확정,0,ASANA 이전 생성건,BSTSEQQ250902-1,INMYB0002508290225,JNK,그레이,45904,태광KR,SBSMY,,INMYB0002508290225,INMYB0002508290225,8809875456019,B0DP71RXDV,BA00027,Purple Rice Pore Purifying Pack Cleanser 130g,120,2,1,120,,개별2차/11차,HASLK01250808489,FINISHED,LC,1,1,591,,,2475025902207X,,2025-10-08,2025-09-19,LAEM CHABANG VOYAGER,Y,ALL_RECEIVED,120,0,0,정상
확정,0,ASANA 이전 생성건,BSTSEQQ250902-1,INMYB0002508290225,JNK,그레이,45904,태광KR,SBSMY,,INMYB0002508290225,INMYB0002508290225,8809875456033,B0DP731L3H,BA00029,Purple Rice Pore Smoothing Cleansing Oil 200ml,154,2,1,154,,개별2차/11차,HASLK01250808489,FINISHED,LC,1,1,591,,,2475025902207X,,2025-10-08,2025-09-19,LAEM CHABANG VOYAGER,Y,ALL_RECEIVED,154,0,0,정상
확정,1,ASANA 이전 생성건,TA254003250812-06,TA254003250812,KW,SEND,45904,태광KR,AMZUS,TA254003250812-06,,TA254003250812-06,8809875456477,B0D8W1YVBX,BA00022,Vitamin Illuminating Serum,1296,12,8,10368,20280709,,KWAS002966,FINISHED,CT,12,,192,,2025-09-06,4473525090098X,2025-09-06,2025-09-19,2025-09-05,OZ232,Y,ALL_RECEIVED,1296,0,0,정상
확정,0,ASANA 이전 생성건,TA254005250904,TA254005250904,KW,SEND,45904,태광KR,AMZUS,TA254005250904,,TA254005250904,8809875456477,B0D8W1YVBX,BA00022,Vitamin Illuminating Serum,10044,93,8,80352,20280819,8544.57,KWAS002968,FINISHED,CT,54,,837,,2025-09-10,4473525090170X,2025-09-10,2025-09-24,2025-09-09,UA892,Y,ALL_RECEIVED,0,0,0,확인요
확정,1,ASANA 이전 생성건,TA254005250910,TA254005250910,KW,SEND,45904,태광KR,AMZUS,TA254005250910,,TA254005250910,8809875456477,B0D8W1YVBX,BA00022,Vitamin Illuminating Serum,30024,278,8,240192,20280825,24324.75,KWAS002990,FINISHED,CT,97,,1639.3,,2025-09-13,4473525090246X,2025-09-13,2025-09-26,2025-09-12,UA806,Y,ALL_RECEIVED,0,0,0,확인요
확정,0,ASANA 이전 생성건,BSTSEQQ250910-1,INPHL0002508290044,DOORA,그레이,45910,태광KR,SBSPH,,INPHL0002508290044,INPHL0002508290044,8809875456347,B0F4QXKJCW,BA00039,Bakuchiol Plumping Capsule Cream,120,2,1,120,,개별2차/11차,,FINISHED,,,,,,,,,2025-10-05,,,,ALL_RECEIVED,120,0,0,정상
확정,0,ASANA 이전 생성건,BSTSEQQ250910-1,INPHL0002508290044,DOORA,그레이,45910,태광KR,SBSPH,,INPHL0002508290044,INPHL0002508290044,8809875457788,B0FGQ2G8MB,BA00045,Aloe PDRN Calming Serum,1512,14,1,1512,,개별2차/11차,,FINISHED,,,,,,,,,2025-10-05,,,,ALL_RECEIVED,1512,0,0,정상
확정,0,ASANA 이전 생성건,BSTSEQQ250910-1,INPHL0002508290044,DOORA,그레이,45910,태광KR,SBSPH,,INPHL0002508290044,INPHL0002508290044,8809875457795,B0FGQ27SFL,BA00046,Hyaltoin Flooding Serum,1512,14,1,1512,,개별2차/11차,,FINISHED,,,,,,,,,2025-10-05,,,,ALL_RECEIVED,1512,0,0,정상
확정,0,ASANA 이전 생성건,BSTSEQQ250910-1,INPHL0002508290044,DOORA,그레이,45910,태광KR,SBSPH,,INPHL0002508290044,INPHL0002508290044,8809875457801,B0FGQ3J31K,BA00047,NAD+ Peptide Boosting Serum,1512,14,1,1512,,개별2차/11차,,FINISHED,,,,,,,,,2025-10-05,,,,ALL_RECEIVED,1512,0,0,정상
확정,0,ASANA 이전 생성건,BSTSEQQ250910-1,INPHL0002508290044,DOORA,그레이,45910,태광KR,SBSPH,,INPHL0002508290044,INPHL0002508290044,8809875456378,,BA00033,Toner Sachet [2ml/-],3600,2,1,3600,,개별2차/11차,,FINISHED,,,,,,,,,2025-10-05,,,,ALL_RECEIVED,3600,0,0,정상
확정,0,ASANA 이전 생성건,BSTSEQQ250910-1,INPHL0002508290044,DOORA,그레이,45910,태광KR,SBSPH,,INPHL0002508290044,INPHL0002508290044,8809875456385,,BA00034,Bakuchiol Plumping Serum Sachet [2ml/-],3600,2,1,3600,,개별2차/11차,,FINISHED,,,,,,,,,2025-10-05,,,,ALL_RECEIVED,3600,0,0,정상
확정,0,ASANA 이전 생성건,BSTSEQQ250910-1,INPHL0002508290044,DOORA,그레이,45910,태광KR,SBSPH,,INPHL0002508290044,INPHL0002508290044,8809875456040,,BA00041,Vitamin Illuminating Serum Sachet [2ml/-],3600,2,1,3600,,개별2차/11차,,FINISHED,,,,,,,,,2025-10-05,,,,ALL_RECEIVED,3600,0,0,정상
확정,0,ASANA 이전 생성건,BSTSEQQ250910-1,INPHL0002508290044,DOORA,그레이,45910,태광KR,SBSPH,,INPHL0002508290044,INPHL0002508290044,8809875456026,B0DP71G21M,BA00028,Purple Rice PDRN Pore Minimizing Serum 30ml,120,3,1,120,,개별2차/11차,,FINISHED,,,,,,,,,2025-10-05,,,,ALL_RECEIVED,120,0,0,정상
확정,1,ASANA 이전 생성건,BSTSEQQ250911-1,INSGC0002509030021,JNK,그레이,45912,태광KR,SBSSG,,INSGC0002509030021,INSGC0002509030021,8809875457801,B0FGQ3J31K,BA00047,NAD+ Peptide Boosting Serum,2592,24,1,120,,개별3차/10차,,FINISHED,LC,2,2,1748.1,,,2475025902324X,,2025-10-29,,,N,ALL_RECEIVED,2592,0,0,정상
확정,1,ASANA 이전 생성건,BSTSEQQ250911-1,INSGC0002509030021,JNK,그레이,45912,태광KR,SBSSG,,INSGC0002509030021,INSGC0002509030021,8809875457788,B0FGQ2G8MB,BA00045,Aloe PDRN Calming Serum,2592,24,1,2592,,개별3차/10차,,FINISHED,LC,2,2,1748.1,,,2475025902324X,,2025-10-29,,,N,ALL_RECEIVED,2592,0,0,정상
확정,1,ASANA 이전 생성건,BSTSEQQ250911-1,INSGC0002509030021,JNK,그레이,45912,태광KR,SBSSG,,INSGC0002509030021,INSGC0002509030021,8809875457795,B0FGQ27SFL,BA00046,Hyaltoin Flooding Serum,2592,24,1,2592,,개별3차/10차,,FINISHED,LC,2,2,1748.1,,,2475025902324X,,2025-10-29,,,N,ALL_RECEIVED,2592,0,0,정상
확정,1,ASANA 이전 생성건,BSTSEQQ250911-1,INSGC0002509030021,JNK,그레이,45912,태광KR,SBSSG,,INSGC0002509030021,INSGC0002509030021,8809875456347,B0F4QXKJCW,BA00039,Bakuchiol Plumping Capsule Cream,2580,43,1,2580,,개별3차/10차,,FINISHED,LC,2,2,1748.1,,,2475025902324X,,2025-10-29,,,N,ALL_RECEIVED,2580,0,0,정상
확정,0,[2025-10]2차 발송(태광KR → AMZUS),MV02050202202510-02,MV02050202202510-02,KW,특송,45931,태광KR,AMZUS,MV02050202202510-02,,MV02050202202510-02,8809875457801,B0FGQ3J31K,BA00047,Eqqualberry - NAD+ Peptide Boosting Serum [30ml/NAD+],5076,47,8,40608,,DHL 발송,,FINISHED,,,,,,2025-10-06,,2025-10-06,2025-10-14,2025-10-05,,,ALL_RECEIVED,5076,0,0,정상
확정,1,[2025-10]6차 발송(태광KR → AMZUS),MV02050202202510-06,MV02050202202510-06,KW,특송,45945,태광KR,AMZUS,MV02050202202510-06,,MV02050202202510-06,8809875457979,B0FJRJ9DW6,BA00044,Eqqualberry - Bakuchiol Plumping Capsule Toner [150ml/Bakuchiol],1000,20,6.5,6500,,DHL 발송,1028951302,FINISHED,,,,,,2025-10-16,,2025-10-17,2025-10-23,2025-10-15,,,ALL_RECEIVED,1000,0,0,정상
