확정여부,구분,티켓명,인보이스 번호,주문번호1 구분,carrier_name,carrier_mode,onboard_date,출발창고,도착창고,인바운드(자동),SBS_인바운드(키인),인바운드 번호,FNSKU,ASIN,resource_code,resource_name,qty_ea,qty_ctn,unit_price,amount_usd,exp_date,remark,bl_no,status,unit_type,unit_count,pallet,kg_total,cbm_total,eta_date,수출신고번호,arrival_date,inbound_date,leadtime_total,선박/편명,선적여부,bl_version,입고완료,입고중_AMZ,입고중,점검
확정,0,[2025-10]10차 발송(태광KR → AMZUS),MV02050202202510-10,MV02050202202510-10,KW,특송,45953,태광KR,AMZUS,MV02050202202510-10,,MV02050202202510-10,8809875457801,B0FGQ3J31K,BA00047,Eqqualberry - NAD+ Peptide Boosting Serum [30ml/NAD+],3132,29,8,25056,,,,FINISHED,,,,,,2025-10-27,,,2025-10-30,2025-10-23,,,ALL_RECEIVED,3132,0,0,정상
확정,1,[2025-10]11차 발송(태광KR → AMZUS),MV02050202202510-11,MV02050202202510-11,KW,특송,45957,태광KR,AMZUS,MV02050202202510-11,,MV02050202202510-11,8809875457801,B0FGQ3J31K,BA00047,Eqqualberry - NAD+ Peptide Boosting Serum [30ml/NAD+],3132,29,8,25056,,,,FINISHED,,,,,,2025-10-27,,,2025-10-31,2025-10-27,,,ALL_RECEIVED,3132,0,0,정상
확정,0,[2025-10]14차 발송(태광KR → AMZUS),MV02050202202510-14,MV02050202202510-14,KW,특송,45960,태광KR,AMZUS,MV02050202202510-14,,MV02050202202510-14,8809875457801,B0FGQ3J31K,BA00047,Eqqualberry - NAD+ Peptide Boosting Serum [30ml/NAD+],5184,48,8,41472,,,,RECEIVED,,,,,,,,2025-10-31,,,,,,0,5184,5184,정상
확정,1,[2025-10]18차 발송(태광KR → AMZUS),MV02050202202510-18,MV02050202202510-18,KW,특송,45961,태광KR,AMZUS,MV02050202202510-18,,MV02050202202510-18,8809875457801,B0FGQ3J31K,BA00047,Eqqualberry - NAD+ Peptide Boosting Serum [30ml/NAD+],10044,93,8,80352,,,,CREATED,,,,,,,,,,,,,,0,0,0,확인요
확정,0,[2025-09]3차 발송(태광KR → AMZUS),MV02050205202509-03,MV02050205202509-03,KW,SEND,45919,태광KR,AMZUS,MV02050205202509-03,,MV02050205202509-03,8809875456477,B0D8W1YVBX,BA00022,Eqqualberry - Vitamin Illuminating Serum [30ml/-],35856,332,8,286848,,,KWAS003070,FINISHED,CT,2,,1565.5,,2025-10-07,4473525090567X,2025-09-26,2025-10-10,2025-09-25,UA806,Y,ALL_RECEIVED,0,0,0,확인요
확정,1,[2025-09]4차 발송(태광KR → AMZUS),MV02050205202509-04,MV02050205202509-04,KW,SEND,45923,태광KR,AMZUS,MV02050205202509-04,,MV02050205202509-04,8809875456484,B0D8W2W8C2,BA00021,Eqqualberry - Bakuchiol Plumping Serum [30ml/-],20088,186,8,160704,,,,FINISHED,,,,,,2025-10-10,4473525090681X,2025-09-26,2025-10-10,2025-09-25,,Y,ALL_RECEIVED,0,0,0,확인요
확정,0,[2025-09]6차 발송(태광KR → AMZUS),MV02050205202509-06,MV02050205202509-06,KW,SEND,45926,태광KR,AMZUS,MV02050205202509-06,,MV02050205202509-06,8809875456477,B0D8W1YVBX,BA00022,Eqqualberry - Vitamin Illuminating Serum [30ml/-],36612,339,8,292896,,,,FINISHED,,,,,,2025-10-14,4473525090815X,2025-10-03,2025-10-14,2025-10-01,,Y,ALL_RECEIVED,0,0,0,확인요
확정,1,[2025-10]5차 발송(태광KR → AMZUS),MV02050205202510-05,MV02050205202510-05,KW,SEND,45945,태광KR,AMZUS,MV02050205202510-05,,MV02050205202510-05,8809875457979,B0FJRJ9DW6,BA00044,Eqqualberry - Bakuchiol Plumping Capsule Toner [150ml/Bakuchiol],2000,40,6.5,13000,,,,FINISHED,,,,,,2025-10-29,4473525100197X,2025-10-16,2025-10-29,2025-10-14,,Y,ALL_RECEIVED,0,0,0,확인요
확정,0,[2025-10]12차 발송(태광KR → AMZUS),MV02050205202510-12,MV02050205202510-12,KW,SEND,45957,태광KR,AMZUS,MV02050205202510-12,,MV02050205202510-12,8809875457801,B0FGQ3J31K,BA00047,Eqqualberry - NAD+ Peptide Boosting Serum [30ml/NAD+],3888,36,8,31104,,,,IN_TRANSIT,,,,,,2025-10-27,,,,2025-10-27,,,,0,0,0,확인요
확정,0,[2025-10]12차 발송(태광KR → AMZUS),MV02050205202510-12,MV02050205202510-12,KW,SEND,45957,태광KR,AMZUS,MV02050205202510-12,,MV02050205202510-12,8809875456477,B0D8W1YVBX,BA00022,Eqqualberry - Vitamin Illuminating Serum [30ml/-],15228,141,8,121824,,,,IN_TRANSIT,,,,,,2025-10-27,,,,2025-10-27,,,,0,0,0,확인요
확정,1,[2025-10]15차 발송(태광KR → AMZUS),MV02050205202510-15,MV02050205202510-15,KW,SEND,45960,태광KR,AMZUS,MV02050205202510-15,,MV02050205202510-15,8809875457801,B0FGQ3J31K,BA00047,Eqqualberry - NAD+ Peptide Boosting Serum [30ml/NAD+],4860,45,8,38880,,,,CREATED,,,,,,,,,,,,,,0,0,0,확인요
확정,0,[2025-10]17차 발송(태광KR → AMZUS),MV02050205202510-17,MV02050205202510-17,KW,SEND,45961,태광KR,AMZUS,MV02050205202510-17,,MV02050205202510-17,8809875456477,B0D8W1YVBX,BA00022,Eqqualberry - Vitamin Illuminating Serum [30ml/-],14040,130,8,112320,,,,CREATED,,,,,,,,,,,,,,0,0,0,확인요
확정,0,[2025-10]17차 발송(태광KR → AMZUS),MV02050205202510-17,MV02050205202510-17,KW,SEND,45961,태광KR,AMZUS,MV02050205202510-17,,MV02050205202510-17,8809875457788,B0FGQ2G8MB,BA00045,Eqqualberry - Aloe PDRN Calming Serum [30ml/AloePDRN],5076,47,8,40608,,,,CREATED,,,,,,,,,,,,,,0,0,0,확인요
확정,0,[2025-10]17차 발송(태광KR → AMZUS),MV02050205202510-17,MV02050205202510-17,KW,SEND,45961,태광KR,AMZUS,MV02050205202510-17,,MV02050205202510-17,8809875457795,B0FGQ27SFL,BA00046,Eqqualberry - Hyaltoin Flooding Serum [30ml/Hyaltoin],5076,47,8,40608,,,,CREATED,,,,,,,,,,,,,,0,0,0,확인요
확정,0,[2025-10]17차 발송(태광KR → AMZUS),MV02050205202510-17,MV02050205202510-17,KW,SEND,45961,태광KR,AMZUS,MV02050205202510-17,,MV02050205202510-17,8809875457801,B0FGQ3J31K,BA00047,Eqqualberry - NAD+ Peptide Boosting Serum [30ml/NAD+],12960,120,8,103680,,,,CREATED,,,,,,,,,,,,,,0,0,0,확인요
확정,1,[2025-09]1차 발송(태광KR → CJ서부US),MV02110604202509-01,MV02110604202509-01,CJ,해상,45917,태광KR,CJ서부US,MV02110604202509-01,,MV02110604202509-01,8809875456477,B0D8W1YVBX,BA00022,Eqqualberry - Vitamin Illuminating Serum [30ml/-],34020,315,8,272160,,CJ 3차 해상 (BK#KR04193623),COKR25014059,FINISHED,40HQ,1,20,14743.82,31.61,2025-10-15,2475025902418X,2025-10-15,2025-10-28,2025-09-29,SUEZ CANAL,Y,ALL_RECEIVED,0,0,34020,정상
확정,1,[2025-09]1차 발송(태광KR → CJ서부US),MV02110604202509-01,MV02110604202509-01,CJ,해상,45917,태광KR,CJ서부US,MV02110604202509-01,,MV02110604202509-01,8809875456347,B0F4QXKJCW,BA00039,Eqqualberry - Bakuchiol Plumping Capsule Cream [50ml/-],1560,26,8,12480,,,COKR25014059,FINISHED,40HQ,1,20,14743.82,31.61,2025-10-15,2475025902418X,2025-10-15,2025-10-28,2025-09-29,SUEZ CANAL,Y,ALL_RECEIVED,0,0,1560,정상
확정,1,[2025-09]1차 발송(태광KR → CJ서부US),MV02110604202509-01,MV02110604202509-01,CJ,해상,45917,태광KR,CJ서부US,MV02110604202509-01,,MV02110604202509-01,8809875453193,B0CMC6S4BM,BA00023,Eqqualberry - Toner [300ml/-],15120,432,6.5,98280,,,COKR25014059,FINISHED,40HQ,1,20,14743.82,31.61,2025-10-15,2475025902418X,2025-10-15,2025-10-28,2025-09-29,SUEZ CANAL,Y,ALL_RECEIVED,0,0,15120,정상
확정,1,[2025-09]1차 발송(태광KR → CJ서부US),MV02110604202509-01,MV02110604202509-01,CJ,해상,45917,태광KR,CJ서부US,MV02110604202509-01,,MV02110604202509-01,8809875457801,B0FGQ3J31K,BA00047,Eqqualberry - NAD+ Peptide Boosting Serum [30ml/-],9720,90,8,77760,,,COKR25014059,FINISHED,40HQ,1,20,14743.82,31.61,2025-10-15,2475025902418X,2025-10-15,2025-10-28,2025-09-29,SUEZ CANAL,Y,ALL_RECEIVED,0,0,9720,정상
확정,1,[2025-09]1차 발송(태광KR → CJ서부US),MV02110604202509-01,MV02110604202509-01,CJ,해상,45917,태광KR,CJ서부US,MV02110604202509-01,,MV02110604202509-01,8809875456460,B0D9BDK13P,BA00024,Eqqualberry - Toner [155ml/-],9990,185,5,49950,,,COKR25014059,FINISHED,40HQ,1,20,14743.82,31.61,2025-10-15,2475025902418X,2025-10-15,2025-10-28,2025-09-29,SUEZ CANAL,Y,ALL_RECEIVED,0,0,9990,정상
확정,0,[2025-10]1차 발송(태광KR → CJ서부US),MV02110604202510-01,MV02110604202510-01,CJ,해상,45930,태광KR,CJ서부US,MV02110604202510-01,,MV02110604202510-01,8809875456484,B0D8W2W8C2,BA00021,Eqqualberry - Bakuchiol Plumping Serum [30ml/-],10044,93,8,80352,,CJ 4차 해상 (BK#SELM30620300),COKR25014812,RECEIVED,40HQ,1,9,5677.84,11.03,2025-10-28,2475025902647X,2025-10-28,,2025-10-13,HMM TOPAZ,Y,SURRENDERED,0,0,10044,정상
확정,0,[2025-10]1차 발송(태광KR → CJ서부US),MV02110604202510-01,MV02110604202510-01,CJ,해상,45930,태광KR,CJ서부US,MV02110604202510-01,,MV02110604202510-01,8809875456477,B0D8W1YVBX,BA00022,Eqqualberry - Vitamin Illuminating Serum [30ml/-],10044,93,8,80352,,,COKR25014812,RECEIVED,40HQ,1,9,5677.84,11.03,2025-10-28,2475025902647X,2025-10-28,,2025-10-13,HMM TOPAZ,Y,SURRENDERED,0,0,10044,정상
확정,0,[2025-10]1차 발송(태광KR → CJ서부US),MV02110604202510-01,MV02110604202510-01,CJ,해상,45930,태광KR,CJ서부US,MV02110604202510-01,,MV02110604202510-01,8809875454312,B0CMGQXKVB,BA00025,Eqqualberry - Toner Pad [220ml|70 sheets/-],1020,34,7,7140,,,COKR25014812,RECEIVED,40HQ,1,9,5677.84,11.03,2025-10-28,2475025902647X,2025-10-28,,2025-10-13,HMM TOPAZ,Y,SURRENDERED,0,0,1020,정상
확정,0,[2025-10]1차 발송(태광KR → CJ서부US),MV02110604202510-01,MV02110604202510-01,CJ,해상,45930,태광KR,CJ서부US,MV02110604202510-01,,MV02110604202510-01,8809875457979,B0FJRJ9DW6,BA00044,Eqqualberry - Bakuchiol Plumping Capsule Toner [150ml/Bakuchiol],7000,140,6.5,45500,,,COKR25014812,RECEIVED,40HQ,1,9,5677.84,11.03,2025-10-28,2475025902647X,2025-10-28,,2025-10-13,HMM TOPAZ,Y,SURRENDERED,0,0,7000,정상
확정,0,[2025-10]1차 발송(태광KR → CJ서부US),MV02110604202510-01,MV02110604202510-01,CJ,해상,45930,태광KR,CJ서부US,MV02110604202510-01,,MV02110604202510-01,8809875456026,B0DP71G21M,BA00028,Eqqualberry - Purple PDRN Pore Minimizing Serum [30ml],5000,125,8,40000,,,COKR25014812,RECEIVED,40HQ,1,9,5677.84,11.03,2025-10-28,2475025902647X,2025-10-28,,2025-10-13,HMM TOPAZ,Y,SURRENDERED,0,0,5000,정상
확정,1,[2025-10]9차 발송(태광KR → CJ서부US),MV02110604202510-09,MV02110604202510-09,CJ,해상,45954,태광KR,CJ서부US,MV02110604202510-09,,MV02110604202510-09,8809875456484,B0D8W2W8C2,BA00021,Eqqualberry - Bakuchiol Plumping Serum [30ml/-],6804,63,8,54432,,CJ 5차 해상 (BK#SELM45671100),,IN_TRANSIT,,,,,,2025-11-10,2475025902914X,,,2025-10-29,,N,PRINTED,0,0,6804,정상
확정,1,[2025-10]9차 발송(태광KR → CJ서부US),MV02110604202510-09,MV02110604202510-09,CJ,해상,45954,태광KR,CJ서부US,MV02110604202510-09,,MV02110604202510-09,8809875456477,B0D8W1YVBX,BA00022,Eqqualberry - Vitamin Illuminating Serum [30ml/-],30024,278,8,240192,,,,IN_TRANSIT,,,,,,2025-11-10,2475025902914X,,,2025-10-29,,N,PRINTED,0,0,30024,정상
확정,1,[2025-10]9차 발송(태광KR → CJ서부US),MV02110604202510-09,MV02110604202510-09,CJ,해상,45954,태광KR,CJ서부US,MV02110604202510-09,,MV02110604202510-09,8809875456460,B0D9BDK13P,BA00024,Eqqualberry - Toner [155ml/-],9720,180,5,48600,,,,IN_TRANSIT,,,,,,2025-11-10,2475025902914X,,,2025-10-29,,N,PRINTED,0,0,9720,정상
확정,1,[2025-10]9차 발송(태광KR → CJ서부US),MV02110604202510-09,MV02110604202510-09,CJ,해상,45954,태광KR,CJ서부US,MV02110604202510-09,,MV02110604202510-09,8809875456026,B0DP71G21M,BA00028,Eqqualberry - Purple PDRN Pore Minimizing Serum [30ml],3840,96,8,30720,,,,IN_TRANSIT,,,,,,2025-11-10,2475025902914X,,,2025-10-29,,N,PRINTED,0,0,3840,정상
확정,0,[2025-09]2차 발송(어크로스비US → AMZUS),MV10050306202509-02,MV10050306202509-02,UPS,택배,45918,어크로스비US,AMZUS,MV10050306202509-02,,MV10050306202509-02,8809875453193,B0CMC6S4BM,BA00023,Eqqualberry - Toner [300ml/-],5250,150,6.5,34125,,,1ZRR43520330637588,FINISHED,,,,,,2025-09-24,,2025-09-23,2025-09-27,2025-09-18,,,ALL_RECEIVED,0,0,0,확인요
확정,1,[2025-09]5차 발송(CJ서부US → AMZUS),MV11050306202509-05,MV11050306202509-05,UPS,택배,45929,CJ서부US,AMZUS,MV11050306202509-05,,MV11050306202509-05,8809875456477,B0D8W1YVBX,BA00022,Eqqualberry - Vitamin Illuminating Serum [30ml/-],11664,108,8,93312,,,1ZC1G1280317846003,FINISHED,,,,,,2025-09-29,,2025-10-03,2025-10-10,2025-09-29,,,ALL_RECEIVED,11664,0,0,정상
확정,0,[2025-10]3차 발송(CJ서부US → AMZUS),MV11050306202510-03,MV11050306202510-03,UPS,택배,45935,CJ서부US,AMZUS,MV11050306202510-03,,MV11050306202510-03,8809875457801,B0FGQ3J31K,BA00047,Eqqualberry - NAD+ Peptide Boosting Serum [30ml/NAD+],9720,90,8,77760,,,1ZC1G1280327429758,FINISHED,,,,,,2025-10-11,,2025-10-10,2025-10-14,2025-10-08,,,ALL_RECEIVED,9720,0,0,정상
확정,1,[2025-10]4차 발송(CJ서부US → AMZUS),MV11050306202510-04,MV11050306202510-04,UPS,택배,45935,CJ서부US,AMZUS,MV11050306202510-04,,MV11050306202510-04,8809875457788,B0FGQ2G8MB,BA00045,Eqqualberry - Aloe PDRN Calming Serum [30ml/AloePDRN],5400,50,8,43200,,,,FINISHED,,,,,,2025-10-13,,,2025-10-25,2025-10-10,,,ALL_RECEIVED,5400,0,0,정상
확정,1,[2025-10]4차 발송(CJ서부US → AMZUS),MV11050306202510-04,MV11050306202510-04,UPS,택배,45935,CJ서부US,AMZUS,MV11050306202510-04,,MV11050306202510-04,8809875457795,B0FGQ27SFL,BA00046,Eqqualberry - Hyaltoin Flooding Serum [30ml/Hyaltoin],5400,50,8,43200,,,,FINISHED,,,,,,2025-10-13,,,2025-10-25,2025-10-10,,,ALL_RECEIVED,5400,0,0,정상
확정,0,[2025-10]7차 발송(CJ서부US → AMZUS),MV11050306202510-07,MV11050306202510-07,UPS,택배,45946,CJ서부US,AMZUS,MV11050306202510-07,,MV11050306202510-07,8809875453193,B0CMC6S4BM,BA00023,Eqqualberry - Toner [300ml/-],12670,362,6.5,82355,,,,FINISHED,,,,,,2025-10-22,,2025-10-22,2025-10-28,2025-10-20,,,ALL_RECEIVED,0,0,0,확인요
확정,0,[2025-10]7차 발송(CJ서부US → AMZUS),MV11050306202510-07,MV11050306202510-07,UPS,택배,45946,CJ서부US,AMZUS,MV11050306202510-07,,MV11050306202510-07,8809875454275,B0CMGTP6LC,BA00026,Eqqualberry - Ampoule [50ml/-],385,5,7.5,2888,,,,FINISHED,,,,,,2025-10-22,,2025-10-22,2025-10-28,2025-10-20,,,ALL_RECEIVED,0,0,0,확인요
확정,0,[2025-10]7차 발송(CJ서부US → AMZUS),MV11050306202510-07,MV11050306202510-07,UPS,택배,45946,CJ서부US,AMZUS,MV11050306202510-07,,MV11050306202510-07,8809875457788,B0FGQ2G8MB,BA00045,Eqqualberry - Aloe PDRN Calming Serum [30ml/AloePDRN],4320,40,8,34560,,,,FINISHED,,,,,,2025-10-25,,,2025-10-25,2025-10-20,,,ALL_RECEIVED,4320,0,0,정상
확정,0,[2025-10]7차 발송(CJ서부US → AMZUS),MV11050306202510-07,MV11050306202510-07,UPS,택배,45946,CJ서부US,AMZUS,MV11050306202510-07,,MV11050306202510-07,8809875457795,B0FGQ27SFL,BA00046,Eqqualberry - Hyaltoin Flooding Serum [30ml/Hyaltoin],4320,40,8,34560,,,,FINISHED,,,,,,2025-10-24,,,2025-10-25,2025-10-20,,,ALL_RECEIVED,4320,0,0,정상
확정,1,[2025-10]8차 발송(CJ서부US → AMZUS),MV11050306202510-08,MV11050306202510-08,UPS,택배,45947,CJ서부US,AMZUS,MV11050306202510-08,,MV11050306202510-08,8809875456477,B0D8W1YVBX,BA00022,Eqqualberry - Vitamin Illuminating Serum [30ml/-],10044,93,8,80352,,,,FINISHED,,,,,,2025-10-24,,2025-10-24,2025-10-28,2025-10-22,,,ALL_RECEIVED,10044,0,0,정상
확정,1,[2025-10]8차 발송(CJ서부US → AMZUS),MV11050306202510-08,MV11050306202510-08,UPS,택배,45947,CJ서부US,AMZUS,MV11050306202510-08,,MV11050306202510-08,8809875457801,B0FGQ3J31K,BA00047,Eqqualberry - NAD+ Peptide Boosting Serum [30ml/NAD+],9720,90,8,77760,,,,FINISHED,,,,,,2025-10-29,,2025-10-27,2025-10-28,2025-10-25,,,ALL_RECEIVED,9720,0,0,정상
확정,1,[2025-10]8차 발송(CJ서부US → AMZUS),MV11050306202510-08,MV11050306202510-08,UPS,택배,45947,CJ서부US,AMZUS,MV11050306202510-08,,MV11050306202510-08,8809875456460,B0D9BDK13P,BA00024,Eqqualberry - Toner [155ml/-],9990,185,5,49950,,,,FINISHED,,,,,,2025-10-29,,2025-10-27,2025-10-28,2025-10-25,,,ALL_RECEIVED,9990,0,0,정상
확정,0,[2025-10]13차 발송(CJ서부US → AMZUS),MV11050306202510-13,MV11050306202510-13,UPS,택배,45958,CJ서부US,AMZUS,MV11050306202510-13,,MV11050306202510-13,8809875456477,B0D8W1YVBX,BA00022,Eqqualberry - Vitamin Illuminating Serum [30ml/-],20412,189,8,163296,,,,FINISHED,,,,,,,,2025-10-31,2025-10-31,2025-10-28,,,ALL_RECEIVED,8748,11664,11664,정상
확정,1,[2025-10]16차 발송(CJ서부US → AMZUS),MV11050306202510-16,MV11050306202510-16,UPS,택배,45961,CJ서부US,AMZUS,MV11050306202510-16,,MV11050306202510-16,8809875456477,B0D8W1YVBX,BA00022,Eqqualberry - Vitamin Illuminating Serum [30ml/-],13608,126,8,108864,,,,RECEIVED,,,,,,,,2025-10-31,,,,,,0,13608,13608,정상
